standard name,first detection,last detection
fimbristylis polytrichoides,1981,1981
finlaysonia obovata,1900,2015
fissistigma fulgens,1822,2015
fissistigma lanuginosum,1822,2015
fissistigma latifolium var. ovoideum,1889,2015
fissistigma manubriatum,1822,2015
flacourtia rukam,1890,2015
flagellaria indica,1884,2015
floscopa scandens,1886,2015
freycinetia angustifolia,1889,2015
freycinetia confusa,1894,1936
freycinetia corneri,1943,1943
freycinetia javanica,1890,2015
freycinetia sumatrana,1899,2015
friesodielsia biglandulosa,1896,2015
friesodielsia borneensis,1894,2015
friesodielsia excisa,1894,2015
friesodielsia glauca,1932,2015
friesodielsia latifolia,1890,2015
gaertnera grisea,1822,2015
gaertnera obesa,1822,2015
gaertnera vaginans,1822,1822
gaertnera viminea,1822,2015
gahnia tristis,1883,2015
galearia fulva,1836,2015
galearia maingayi,1936,2015
galeola nudifolia,1822,2015
garcinia atroviridis,1900,2015
garcinia bancana,1889,1895
garcinia forbesii,1892,2015
garcinia griffithii,1890,2015
garcinia hombroniana,1841,2015
garcinia maingayi,1992,2015
garcinia nervosa,1894,2015
garcinia nigrolineata,1890,2015
garcinia parvifolia,1822,2015
garcinia rostrata,1890,2015
garcinia scortechinii,1892,2015
gardenia griffithii,1888,1891
gardenia subcarinata,1889,2015
gardenia tubifera,1836,1938
gastrodia javanica,1889,2015
genianthus maingayi,1867,1887
geophila pilosa,1890,1917
geophila repens,1997,2015
gironniera nervosa,1881,2015
gironniera parvifolia,1892,2015
gironniera subaequalis,1884,2015
gleichenia truncata,1985,2015
globba leucantha,1884,2015
globba pendula,1822,2015
glochidion borneense,1881,2015
glochidion glomerulatum,1897,1897
glochidion kunstlerianum,1961,1961
glochidion littorale,1884,2015
glochidion lutescens,1884,2015
glochidion obscurum,1900,2015
glochidion rubrum,1886,2015
glochidion sericeum,1884,1982
glochidion singaporense,1884,2015
glochidion superbum,1881,2015
glochidion zeylanicum var. arborescens,1861,2015
gluta wallichii,1884,2015
glycosmis chlorosperma,1884,2015
glyptopetalum quadrangulare,1892,1892
gmelina asiatica,1861,2015
gmelina elliptica,1862,2015
gmelina philippensis,1892,1924
gnetum gnemon,1884,2015
gnetum gnemonoides,1887,2015
gnetum latifolium var. funiculare,1890,2015
gnetum macrostachyum,1885,2015
gnetum microcarpum,1888,2015
gomphandra quadrifida var. ovalifolia,1889,2015
goniophlebium percussum,1884,2015
goniothalamus macrophyllus,1891,2015
goniothalamus malayanus,1890,2015
goniothalamus ridleyi,1892,2015
goniothalamus tapis,1894,2015
gonocaryum gracile,1884,2015
gonystylus affinis,2007,2015
gonystylus confusus,1894,2015
gonystylus maingayi,1900,1961
gordonia multinervis,1939,2015
gordonia penangensis,1892,2015
gordonia singaporeana,1822,2015
grammatophyllum speciosum,1890,1918
grenacheria amentacea,2008,2015
grenacheria fulva,1982,1982
grewia laevigata,1883,2015
guettarda speciosa,1822,2015
guioa pleuropteris,1867,2015
guioa pubescens,1884,2015
gymnacranthera bancana,1822,2015
gymnacranthera farquhariana,1822,2015
gymnacranthera forbesii,1884,2015
gymnanthera oblonga,1983,2015
gymnosiphon aphyllus,1893,1893
gynochthodes coriacea,1981,2015
gynochthodes sublanceolata,1822,2015
gynotroches axillaris,1838,2015
gynura procumbens,1890,1993
habenaria rhodocheila,1904,1904
hackelochloa granularis,1949,1949
hancea penangensis,1893,2015
hedyotis auricularia,1890,2015
hedyotis capitellata,1992,2015
hedyotis pinifolia,1950,2015
helicia excelsa,1953,2015
helixanthera coccinea,1899,1899
heritiera borneensis,1937,2015
heritiera elata,1894,2015
heritiera littoralis,1886,2015
heritiera simplicifolia,1894,2015
hernandia nymphaeifolia,2003,2015
hetaeria nitida,1895,1897
hetaeria obliqua,1890,2015
heterogonium sagenioides,1894,2015
heteropogon contortus,1936,2015
hiptage sericea,1891,1894
histiopteris incisa,1895,2015
homalium grandiflorum,1894,2015
homalomena deltoidea,1889,2015
homalomena griffithii,1887,2015
homalomena humilis var. pumila,1889,1981
homalomena pendula,1890,1890
homalomena rostrata,1889,1965
hopea dryobalanoides,1918,1918
hopea ferruginea,2005,2015
hopea griffithii,1937,2015
hopea mengarawan,1893,2015
hopea sangal,1894,2015
hornstedtia conica,1900,2015
hornstedtia leonurus,1889,2015
hornstedtia scyphifera,1884,2015
horsfieldia brachiata,1893,2015
horsfieldia crassifolia,1822,2015
horsfieldia grandis,1881,2015
horsfieldia irya,1897,2015
horsfieldia polyspherula,1886,2015
horsfieldia punctatifolia,1953,2015
horsfieldia sucosa,1884,2015
horsfieldia superba,1899,2015
horsfieldia wallichii,1884,2015
hoya caudata,2013,2015
hoya coriacea,1893,1897
hoya coronaria,1889,2015
hoya diversifolia,1889,2015
hoya finlaysonii,1836,1836
hoya lacunosa,1889,1978
hoya latifolia,1884,2015
hoya obtusifolia,1894,2015
hoya revoluta,1822,1906
hoya scortechinii,2006,2015
hoya verticillata,1889,2015
hoya wallichii,1822,1894
hullettia dumosa,1959,1959
huperzia carinata,1836,2015
huperzia nummulariifolia,1889,1914
huperzia phlegmaria,1889,2015
huperzia squarrosa,1887,1924
hydnophytum formicarum,1889,2015
hydrocotyle sibthorpioides,1889,2015
hydrostemma kunstleri,1892,2015
hylophila mollis,1822,1996
hymenachne amplexicaulis,2002,2015
hymenophyllum acanthoides,1903,1924
hymenophyllum denticulatum,1888,1908
hymenophyllum polyanthos,1888,1926
hymenophyllum serrulatum,1890,1910
hypobathrum coniferum,1897,1899
hypolytrum nemorum var. proliferum,1861,2015
hypserpa nitida,1894,2015
iguanura geonomiformis,1850,2015
ilex cymosa,1884,2015
ilex latifolia,1884,2015
ilex maingayi,1885,1885
illigera trifoliata,1900,1900
imperata conferta,1838,2015
indigofera zollingeriana,1949,2015
indorouchera griffithiana,1830,2015
intsia bijuga,1822,2015
intsia palembanica,1992,2015
iodes cirrhosa,1992,2015
iodes ovalis,1893,2015
iodes velutina,1891,2015
ipomoea littoralis,1909,2015
ipomoea marginata,1894,2015
ipomoea mauritiana,1885,2015
ipomoea obscura,1953,2015
ipomoea pes-caprae,1890,2015
ipomoea pes-tigridis,1997,2015
ipomoea violacea,1950,2015
irvingia malayana,1892,2015
isachne kunthiana,1889,2015
isachne minutula,1891,2015
ischaemum magnum,1878,2015
ischaemum muticum,1822,2015
ixonanthes icosandra,1884,2015
ixonanthes reticulata,1822,2015
ixora concinna,1822,1822
ixora congesta,1822,2015
ixora grandifolia,1822,2015
ixora lobbii,1850,2015
ixora pendula,1832,2015
ixora umbellata,1950,2015
jackiopsis ornata,1822,2015
jasminum elongatum,1850,2015
jasminum griffithii,1893,1900
jasminum longipetalum,1900,1900
justicia quadrifaria,1889,1889
justicia vasculosa,1889,2015
kadsura scandens,1894,2015
kandelia candel,1998,2015
kibara coriacea,1884,2015
kibatalia maingayi,1956,2015
kleinhovia hospita,1822,2015
knema communis,1894,2015
knema conferta,1867,2015
knema curtisii,1891,2015
knema furfuracea,1884,2015
knema glaucescens,1954,2015
knema globularia,1822,2015
knema hookeriana,1881,2015
knema intermedia,1884,2015
knema latericia,1881,2015
knema laurina,1884,2015
knema malayana,1884,2015
knema rubens,1893,1955
koilodepas longifolium,1884,2015
kokoona reflexa,1940,2015
koompassia malaccensis,1892,2015
kopsia singapurensis,1884,2015
korthalsia echinometra,1889,2015
korthalsia flagellaris,1996,2015
korthalsia laciniosa,1894,1954
korthalsia rigida,1894,2015
korthalsia rostrata,1892,2015
korthalsia scortechinii,1890,1956
kunstleria ridleyi,1894,2015
labisia pumila,1822,2015
lasia spinosa,1822,2015
lasianthus appressus,1992,2015
lasianthus attenuatus,1957,2015
lasianthus constrictus,1978,2015
lasianthus cyanocarpus,1966,2015
lasianthus ellipticus,1906,2015
lasianthus griffithii,1982,1982
lasianthus maingayi,1896,1982
lasianthus perakensis,1906,1906
lasianthus ridleyi,1897,2015
lasianthus stipularis,1887,1906
lasianthus tomentosus,1889,2015
lecananthus erubescens,1822,2015
lecanopteris crustacea,1894,2015
lecanopteris sinuosa,1877,2015
lecanorchis malaccensis,1882,2015
leea aequata,1889,2015
leea angulata,1899,2015
leea indica,1883,2015
leea rubra,1893,2015
lemna tenera,1899,2015
lepionurus sylvestris,1885,2015
lepironia articulata,1889,2015
lepisanthes fruticosa,1940,2015
lepisanthes rubiginosa,1884,2015
lepisanthes senegalensis,1996,2015
lepisorus longifolius,1892,1925
lepturus repens,1929,2015
leuconotis griffithii,1867,2015
licania splendens,1884,2015
licuala ferruginea,1837,2015
licuala spinosa,1884,2015
licuala triphylla,1894,1900
lijndenia laurina,1970,2015
limacia oblonga,2003,2015
limacia scandens,1822,2015
lindera lucida,1876,2015
lindernia anagallis,1890,2015
lindsaea borneensis,1889,1909
lindsaea cultrata,1822,2015
lindsaea divergens,1892,2015
lindsaea doryphora,1889,1891
lindsaea ensifolia,1836,2015
lindsaea orbiculata,1822,1829
lindsaea parallelogramma,1822,1898
lindsaea parasitica,1829,2015
lindsaea repens var. pectinata,1893,1893
lindsaea walkerae,1892,1948
linostoma pauciflorum,1843,2015
liparis barbata,1933,2015
liparis elegans,1889,1891
liparis ferruginea,1889,2015
liparis tricallosa,1890,1890
lipocarpha chinensis,1866,2015
lithocarpus bennettii,1892,2015
lithocarpus cantleyanus,1884,2015
lithocarpus conocarpus,1881,2015
lithocarpus elegans,1836,2015
lithocarpus encleisocarpus,1889,2015
lithocarpus ewyckii,1884,2015
lithocarpus hystrix,1884,2015
lithocarpus lucidus,1884,2015
lithocarpus sundaicus,1954,1969
lithocarpus wallichianus,1889,2015
litsea accedens,1884,2015
litsea castanea,1936,2015
litsea cordata,1895,2015
litsea costalis,1894,2015
litsea costata,1983,1983
litsea elliptica,1884,2015
litsea erectinervia,1884,2015
litsea ferruginea,1894,2015
litsea firma,1894,2015
litsea gracilipes,1954,1970
litsea grandis,1884,2015
litsea lanceolata,1893,1893
litsea lancifolia,1884,2015
litsea machilifolia,1953,2015
litsea myristicifolia,1831,2015
litsea resinosa,2003,2015
litsea umbellata,2002,2015
lobelia zeylanica,1890,2015
loeseneriella macrantha,1890,2015
lomariopsis lineata,1900,2015
lophatherum gracile,1890,2015
lophopetalum multinervium,1893,2015
lophopetalum pallidum,2009,2015
lophopetalum wightianum,1892,2015
lumnitzera littorea,1885,2015
lumnitzera racemosa,1941,2015
luvunga crassifolia,1893,2015
lycopodiella cernua,1830,2015
lygodium flexuosum,1884,2015
lygodium longifolium,1822,2015
lygodium microphyllum,1838,2015
lygodium salicifolium,1841,2015
macaranga bancana,1884,2015
macaranga conifera,1884,2015
macaranga gigantea,1884,2015
macaranga griffithiana,1884,2015
macaranga heynei,1881,2015
macaranga hullettii,1884,2015
macaranga hypoleuca,1881,2015
macaranga lowii,1892,2015
macaranga puncticulata,1932,1932
macaranga recurvata,1890,2015
macaranga trichocarpa,1884,2015
machaerina rubiginosa,1893,1900
maclurodendron porteri,1884,2015
macodes petola,1894,1894
macrolenes echinulata,1831,2015
macrosolen cochinchinensis,1881,2015
macrosolen papillosus,1891,1891
macrosolen retusus,1881,2015
madhuca decipiens,1894,2015
madhuca kingiana,1894,2015
madhuca korthalsii,2008,2015
madhuca malaccensis,1891,2015
madhuca motleyana,1894,1900
madhuca sericea,1884,1953
madhuca sessilis,1893,1893
maesa ramentacea,1837,2015
magnolia elegans,1892,2015
magnolia maingayi,1900,2015
magnolia singapurensis,1889,2015
magnolia villosa,1939,2015
mallotus macrostachyus,1884,1892
mallotus paniculatus,1838,2015
mangifera caesia,1885,2015
mangifera foetida,1890,2015
mangifera gracilipes,2009,2015
mangifera griffithii,1893,2015
mangifera lagenifera,1884,2015
mangifera magnifica,1940,2015
mangifera odorata,1902,2015
mangifera paludosa,1933,1933
mangifera quadrifida,1938,2015
mangifera subsessilifolia,1931,2015
mapania bancana,1837,1970
mapania cuspidata,1884,2015
mapania enodis,1889,1894
mapania kurzii,1890,2015
mapania longiflora,1941,1941
mapania lorea,1890,1918
mapania palustris,1889,1981
mapania squamata,1894,2015
mapania wallichii,1837,1943
maranthes corymbosa,1886,2015
margaritaria indica,2012,2015
marsdenia maingayi,1904,2015
mastixia pentandra,1970,1970
mastixia trichotoma var. maingayi,1867,2015
matthaea sancta,1822,2015
maytenus emarginata,1992,2015
medinilla crassifolia,1889,1909
megistostigma glabratum,1853,1907
meiogyne virgata,1885,2015
melaleuca cajuputi,1955,2015
melanochyla angustifolia,2004,2015
melanochyla auriculata,1892,2015
melanochyla bracteata,1940,1953
melanochyla caesia,1940,2015
melastoma malabathricum,1837,2015
melicope glabra,1888,2015
melicope hookeri,1867,2015
melicope latifolia,1924,2015
melicope lunu-ankenda,1883,2015
meliosma lanceolata,1884,2015
meliosma pinnata,1884,2015
meliosma simplicifolia,1853,2015
melodinus orientalis,1838,1929
memecylon acuminatum,1892,2015
memecylon amplexicaule,1884,2015
memecylon caeruleum,1822,2015
memecylon campanulatum,1938,2015
memecylon cantleyi,1884,2015
memecylon edule,1831,2015
memecylon excelsum,1981,2015
memecylon floridum,1894,2015
memecylon fruticosum,2003,2015
memecylon garcinioides,1893,2015
memecylon globosum,1895,1895
memecylon lancifolium,1892,1900
memecylon lilacinum,1831,2015
memecylon minutiflorum,1898,1963
memecylon oleifolium,1884,1907
memecylon ovatum,1898,2015
memecylon paniculatum,1941,2015
memecylon pseudomegacarpum,1892,2015
memecylon pubescens,1899,2015
merope angulata,1893,2015
merremia hederacea,1890,2015
mesophlebion chlamydophorum,1881,2015
mesophlebion crassifolium,1899,2015
mesophlebion motleyanum,1904,2015
mesua elegans,2001,2015
mezzettia parviflora,1884,1953
micrechites serpyllifolius,1994,2015
micrococca mercurialis,1899,2015
microcos blattaefolia,1904,2015
microcos globulifera,1894,2015
microcos hirsuta,1892,2015
microdesmis caseariifolia,1892,2015
microlepia speluncae,1842,2015
micropera fuscolutea,1889,1941
microsaccus griffithii,1894,1894
microsaccus javensis,1889,1909
microsorum punctatum,1880,2015
miliusa longipes,1890,1909
millettia xylocarpia,1893,1897
mischocarpus pentapetalus,1894,1894
mischocarpus sundaicus,1822,2015
mitrella kentii,1889,2015
mitrephora teysmannii,2010,2015
mnesithea glandulosa,1887,2015
molineria capitulata,1896,2015
molineria latifolia,1822,2015
monocarpia marginalis,2009,2015
monogramma dareicarpa,1904,1906
monoon borneense,1889,2015
morella esculenta,1822,2015
morinda citrifolia,1883,2015
morinda ridleyi,1894,2015
morinda rigida,1892,2015
morinda umbellata,1838,2015
mucuna acuminata,1900,1900
mucuna gigantea,1898,1958
murdannia vaginata,1898,2015
mussaenda glabra,1830,2015
mussaendopsis beccariana,1992,2015
mycaranthes obliqua,1889,1911
mycaranthes pannea,1889,1897
mycetia malayana,1900,1900
myrialepis paradoxa,1888,2015
myristica cinnamomea,1891,2015
myristica crassa,1953,2015
myristica elliptica,1822,2015
myristica iners,1934,2015
myristica lowiana,1894,2015
myristica maingayi,1932,2015
myristica maxima,1892,2015
myrmecodia tuberosa,1892,1900
nageia wallichiana,2013,2015
nauclea officinalis,1884,2015
nauclea subdita,1921,1976
neesia altissima,1941,1941
neesia malayana,1892,2015
neesia synandra,1890,2015
nenga pumila var. pachystachya,1889,2015
neolitsea cassia,1884,2015
neoscortechinia kingii,2007,2015
neoscortechinia philippinensis,2008,2015
neoscortechinia sumatrensis,1981,2015
nepenthes ampullaria,1838,2015
nepenthes gracilis,1884,2015
nepenthes rafflesiana,1822,2015
nephelaphyllum pulchrum,1933,2015
nephelium cuspidatum,1881,2015
nephelium lappaceum,1822,2015
nephelium laurinum,1836,2015
nephelium maingayi,1890,2015
nephelium ramboutan-ake,1884,2015
nephrolepis acutifolia,1822,2015
nephrolepis falcata,1881,2015
nephrolepis radicans,1892,2015
nervilia punctata,1891,1907
neuropeltis racemosa,1822,2015
neuwiedia griffithii,1891,2015
neuwiedia singapureana,1822,1822
neuwiedia veratrifolia,1894,2015
neuwiedia zollingeri,1892,1892
norrisia maior,1884,2015
nothaphoebe umbelliflora,1884,2015
nothocissus spicifera,1884,2015
nothocnide mollissima,1892,1892
nymphoides indica,1890,2015
nypa fruticans,1892,2015
oberonia ciliolata,1889,1899
oberonia dissitiflora,1890,1918
oberonia lunata,1889,1889
oberonia lycopodioides,1898,1900
oberonia stenophylla,1890,1930
ochanostachys amentacea,1891,2015
ochrosia oppositifolia,1822,2015
ochthocharis javanica,1831,1948
oldenlandia affinis,1930,2015
oldenlandia prostrata,1830,2015
olea brachiata,1838,2015
oncosperma horridum,1890,2015
oncosperma tigillarium,1889,2015
ophioglossum nudicaule,1889,2015
ophioglossum pendulum,1903,2015
ophioglossum reticulatum,1892,2015
ophiorrhiza singaporensis,1883,2015
orania sylvicola,1891,2015
ormocarpum cochinchinense,1898,2015
ormosia bancana,1889,2015
ormosia macrodisca,1890,2015
ormosia sumatrana,1891,1899
osmelia maingayi,1898,1977
osmelia philippina,1884,2015
ottochloa nodosa,1889,2015
oxyceros drupaceus,1894,2015
oxyceros fragrantissimus,1893,2015
oxyceros longiflorus,1891,2015
oxyceros penangianus,2008,2015
oxystophyllum carnosum,1822,1896
oxystophyllum excavatum,1889,1911
oxystophyllum sinuatum,1890,1908
pachycentria constricta,1892,1980
pachycentria maingayi,1867,2015
paederia foetida,1966,2015
paederia verticillata,1911,1911
pajanelia longifolia,1882,1882
palaquium gutta,1846,2015
palaquium hexandrum,1896,2015
palaquium impressionervium,1974,2015
palaquium microphyllum,1900,2015
palaquium obovatum,1886,2015
palaquium oxleyanum,1867,2015
palaquium ridleyi,1892,1893
palaquium rostratum,1884,2015
palaquium xanthochymum,1884,2015
pandanus corneri,1960,1960
pandanus houlletii,1892,2015
pandanus militaris,1894,1894
pandanus odorifer,1890,2015
pandanus polycephalus,1941,1941
pandanus rostratus,1939,1966
pandanus singaporensis,1910,2015
pandanus yvanii,1889,2015
panicum luzonense,1894,2015
panicum repens,1890,2015
panicum sarmentosum,1853,2015
paracroton pendulus,1881,2015
paraderris elliptica,1894,2015
paraderris montana,1894,2015
parameria laevigata,1884,2015
parameria polyneura,1884,2015
paramignya scandens,1904,2015
paranephelium macrophyllum,1884,2015
parartocarpus bracteatus,1892,2015
parastemon urophyllus,1836,2015
parinari costata,1892,1954
parinari oblongifolia,1894,2015
parishia insignis,1893,2015
parishia maingayi,1900,2015
parishia paucijuga,1867,1976
parkia speciosa,1889,2015
parsonsia alboflavescens,1822,2015
paspalum longifolium,1900,2015
paspalum vaginatum,1890,2015
pavetta wallichiana,1884,2015
payena lucida,1884,2015
payena maingayi,1894,1940
payena obscura,1892,2015
peliosanthes teta,1996,2015
pellacalyx axillaris,1881,2015
pellacalyx saccardianus,1889,2015
peltophorum pterocarpum,1890,2015
pemphis acidula,1822,2015
pentace triptera,1894,2015
pentaphragma ellipticum var. ellipticum,1889,2015
peristylus lacertifer,1889,2015
peristylus maingayi,1886,1953
peronema canescens,1892,1892
perotis indica,1884,2015
persea declinata,1884,1892
pertusadina eurhyncha,1900,2015
phaeanthus ophthalmicus,1890,2015
phaeanthus splendens,2007,2015
phaius tankervilleae,1996,2015
phalaenopsis cornu-cervi,1898,1898
phoebe elliptica,2004,2015
phoebe grandis,1893,2015
pholidocarpus kingianus,1890,2015
phreatia plantaginifolia,1890,1894
phrynium hirtum,2012,2015
phrynium parvum,1901,2015
phyllanthus emblica,1955,2015
phymatosorus nigrescens,1876,2015
phymatosorus scolopendria,1842,2015
phytocrene bracteata,1889,2015
phytocrene oblonga,2011,2015
pimelodendron griffithianum,1884,2015
pinalia bractescens,1890,1959
pinalia floribunda,1889,2015
pinalia tenuiflora,1889,1898
pinanga disticha,1932,2015
pinanga limosa,1890,1908
pinanga malaiana,1889,2015
pinanga pectinata,1900,1901
pinanga simplicifrons,1932,2015
piper caninum,1822,2015
piper curtisii,2012,2015
piper flavimarginatum,1822,2015
piper macropiper,1887,2015
piper maingayi,1867,1867
piper malaccense,1982,1982
piper malamiri,2012,2015
piper muricatum,1955,2015
piper pedicellosum,1822,2015
piper porphyrophyllum,1904,2015
piper ramipilum,1905,2015
piper ribesioides,1954,2015
piper ridleyi,1898,2015
piper sarmentosum,1884,2015
piper schizonephos,2012,2015
pittosporum ferrugineum,1836,2015
plagiostachys lateralis,1890,2015
plagiostachys mucida,1892,1892
planchonella linggensis,1996,2015
planchonia grandis,1894,2015
platea latifolia,1940,2015
platycerium coronarium,1822,2015
platycerium ridleyi,1898,1907
plectocomia elongata,1889,2015
pleocnemia conjugata,1921,2015
pleocnemia irregularis,1842,2015
pleocnemia olivacea,1904,1907
plethiandra sessiliflora,1890,1900
plocoglottis gigantea,1892,2015
plocoglottis javanica,1889,2015
plocoglottis lowii,1889,2015
ploiarium alternifolium,1822,2015
pluchea indica,1853,2015
podocarpus polystachyus,1822,2015
podochilus microphyllus,1836,1948
pogonanthera pulverulenta,1884,2015
pogonatherum crinitum,2002,2015
poikilospermum cordifolium,1973,2015
poikilospermum suaveolens,1890,2015
pollia secundiflora,1893,1893
polyalthia angustissima,1891,2015
polyalthia cauliflora,1889,2015
polyalthia clavigera,1894,1907
polyalthia glauca,1932,2015
polyalthia hookeriana,1951,1951
polyalthia hypoleuca,1994,2015
polyalthia jenkinsii,1938,2015
polyalthia lateriflora,1937,2015
polyalthia rumphii,1888,2015
polyalthia sclerophylla,1900,2015
polyalthia sumatrana,1893,2015
polyosma conocarpa,1918,2015
polyosma kingiana,1938,1938
polyosma ridleyi,1884,1900
polystachya concreta,1884,2015
polystichum triangulum,1887,1887
pomatocalpa diffusum,1889,2015
pometia pinnata,1890,2015
pongamia pinnata,1890,2015
popowia fusca,1894,2015
popowia pisocarpa,1892,2015
popowia tomentosa,1953,2015
porterandia anisophylla,1822,2015
portulaca pilosa,1931,2015
pothos curtisii,1891,2015
pouteria maingayi,1969,2015
pouteria malaccensis,1881,2015
pouteria obovata,1881,2015
premna divaricata,1886,1900
premna serratifolia,1846,2015
premna trichostoma,1894,1898
prismatomeris glabra,1981,2015
prismatomeris tetrandra subsp. malayana,1981,2015
pronephrium menisciicarpon,1900,1926
pronephrium repandum,1881,2015
pronephrium triphyllum,1898,2015
prunus arborea,1892,2015
prunus grisea,1847,2015
prunus polystachya,1884,2015
pseuderanthemum kingii,1885,1894
pseudoclausena chrysogyne,1981,2015
psilotum complanatum,1822,2015
psilotum nudum,1896,2015
psychotria angulata,1884,2015
psychotria cantleyi,2000,2015
psychotria griffithii,1981,2015
psychotria helferiana,1822,2015
psychotria maingayi,1867,2015
psychotria malayana,1958,2015
psychotria ovoidea,1822,2015
psychotria penangensis,1884,2015
psychotria ridleyi,1884,1982
psychotria rostrata,1900,2015
psychotria sarmentosa,1822,2015
pteleocarpa lamponga,1891,2015
pteridium aquilinum,1822,2015
pteris mertensioides,1924,1924
pteris multifida,1910,2015
pteris semipinnata,1881,2015
pteris tripartita,1900,2015
pterisanthes eriopoda,1889,2015
pterisanthes polita,1889,2015
pternandra caerulescens,1884,2015
pternandra echinata,1879,2015
pternandra tuberculata,1893,2015
pteroceras pallidum,1890,1901
pterococcus corniculatus,1899,1899
pterocymbium tubulatum,1894,2015
pterospermum diversifolium,2006,2015
pterospermum javanicum,1894,2015
pterospermum lanceifolium,1997,2015
pterospermum sumatranum,1951,1955
ptychopyxis caput-medusae,1938,2015
ptychopyxis costata var. oblanceolata,1894,2015
pycreus polystachyos,1930,2015
pycreus pumilus,1889,2015
pyramidanthe prismatica,1890,2015
pyrenaria acuminata,1889,2015
pyrrosia angustata,1881,2015
pyrrosia lanceolata,1822,2015
pyrrosia longifolia,1880,2015
pyrrosia nummulariifolia,2003,2015
pyrrosia piloselloides,1899,2015
quassia indica,1918,1918
quercus argentata,1890,2015
radermachera pinnata ssp. acuminata,1890,2015
rapanea avenis,2008,2015
rapanea porteriana,1884,2015
reissantia indica,1884,1917
remirea maritima,1899,2015
renanthera elongata,1822,2015
renanthera histrionica,1891,1891
rhaphidophora korthalsii,1822,2015
rhaphidophora lobbii,2008,2015
rhaphidophora minor,1890,2015
rhaphidophora montana,1961,2015
rhizophora apiculata,1884,2015
rhizophora lamarckii,2011,2015
rhizophora mucronata,1822,2015
rhizophora parviflora,1998,2015
rhizophora stylosa,1918,2015
rhodamnia cinerea,1822,2015
rhododendron longiflorum,1891,1953
rhodomyrtus tomentosa,1838,2015
rhopaloblaste singaporensis,1889,2015
rhynchospora malasica,1889,1892
rhynchospora rugosa,1890,2015
rhynchostylis gigantea,1890,1893
rinorea anguifera,1892,2015
rinorea lanceolata,1890,2015
robiquetia spathulata,1893,2015
rothmannia macrophylla,1837,2015
rourea acutipetala,1899,2015
rourea asplenifolia,1885,2015
rourea fulgens,1822,2015
rourea mimosoides,1822,2015
rourea minor,1822,2015
rourea rugosa,1884,1893
rubus moluccanus,1884,2015
ryparosa hullettii,1885,2015
ryparosa scortechinii,1996,2015
sabia erratica,1940,1940
salacca affinis,1898,2015
salacia chinensis,1890,2015
salacia exsculpta,1884,1983
salacia grandiflora,1884,2015
salacia korthalsiana,1885,2015
salacia macrophylla,1881,2015
salacia maingayi,1850,2015
salacia viminea,1884,2015
sandoricum beccarianum,1901,2015
sandoricum koetjape,1884,2015
santiria apiculata,1894,2015
santiria conferta,1936,2015
santiria griffithii,1884,2015
santiria laevigata,1894,2015
santiria rubiginosa,1892,2015
santiria tomentosa,1884,2015
saprosma glomerulatum,1981,2015
sarcolobus globosus,1885,1903
sarcosperma paniculatum,1873,2015
sarcostoma javanica,1910,1914
sarcotheca griffithii,2008,2015
sarcotheca laxa var. sericea,1892,2015
saurauia pentapetala,1899,2015
sauropus androgynus,1841,2015
sauropus bacciformis,1967,2015
scaevola taccada,1885,2015
scaphium affine,1955,2015
scaphium linearicarpum,1894,2015
scaphium macropodum,1894,2015
schefflera cephalotes,1892,1933
schefflera elliptica,1822,2015
schefflera hullettii,1887,2015
schefflera lanceolata,1889,1949
schefflera ridleyi,1889,1924
schismatoglottis calyptrata,1889,2015
schismatoglottis wallichii,1889,2015
schizachyrium sanguineum,1890,1937
schizaea dichotoma,1822,2015
schizaea digitata,1822,2015
schizaea wagneri,1909,1909
schizostachyum gracile,1822,2015
schizostachyum latifolium,1892,2015
schoenorchis micrantha,1889,1928
schoenorchis secundiflora,1895,1933
schradera membranacea,1890,2015
schradera polysperma,1969,1969
sciaphila maculata,1891,1900
sciaphila tenella,1889,1894
scindapsus hederaceus,1892,2015
scindapsus pictus,1891,2015
scirpodendron ghaeri,1889,1951
scleria ciliaris,1883,2015
scleria corymbosa,1890,1932
scleria poiformis,1892,2015
scleria purpurascens,1837,2015
scleria sumatrensis,1841,2015
scleria terrestris,1889,2015
scleropyrum pentandrum,1885,2015
scolopia macrophylla,1890,2015
scorodocarpus borneensis,1884,2015
scrotochloa urceolata,1908,2015
scurrula ferruginea,1881,2015
scurrula parasitica,1991,2015
scyphiphora hydrophylacea,1822,2015
secamone elliptica,1992,2015
securidaca philippinensis,2010,2015
selaginella argentea,1842,2015
selaginella ciliaris,1899,2015
selaginella intermedia,1842,2015
selaginella mayeri,1893,2015
selaginella roxburghii,1830,2015
selaginella willdenowii,1841,2015
selliguea lateritia,1893,1924
serianthes grandiflora,1949,2015
sesuvium portulacastrum,1885,2015
setaria parviflora,1884,2015
shirakiopsis indica,1896,1949
shorea bracteolata,2002,2015
shorea curtisii,1900,2015
shorea gibbosa,1894,2015
shorea gratissima,1822,2015
shorea johorensis,2009,2015
shorea leprosula,1905,2015
shorea macroptera,1893,2015
shorea ochrophloia,1994,2015
shorea ovalis,1894,2015
shorea parvifolia,1894,2015
shorea pauciflora,1881,2015
shorea platycarpa,1940,2015
sida cordifolia,1890,2015
sindora coriacea,1992,2015
sindora velutina,1954,1954
sindora wallichii,1822,2015
sloanea javanica,1894,1955
smilax calophylla,1836,2015
smilax leucophylla,1893,2015
smilax megacarpa,1892,2015
